-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/f350d07fb530d81b6d5ab0b37f6b8560/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/5bb03edd404b1044019acab834f960bf/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/5bb03edd404b1044019acab834f960bf/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/bbd8e03a7aa4e7ca0a041937ee46ea3a/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/bbd8e03a7aa4e7ca0a041937ee46ea3a/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/62ed6c06186330b3e53145756d182dc0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/62ed6c06186330b3e53145756d182dc0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/6bca84da5d5d66072521fae19f85a3af/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/6bca84da5d5d66072521fae19f85a3af/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/fd735e6fa421d775ff3d7da74a0d224d/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/fd735e6fa421d775ff3d7da74a0d224d/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/103e917fc1e84fcf9277993c26618169/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/dunguyen/.gradle/caches/8.10.2/transforms/103e917fc1e84fcf9277993c26618169/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/61f6409bf679505095d83d4a6b5de613/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/61f6409bf679505095d83d4a6b5de613/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/457742a92a8b5847c38b571e06d881ca/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/457742a92a8b5847c38b571e06d881ca/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d9c84921e750fe31e3faed667884357c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d9c84921e750fe31e3faed667884357c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0b475e39a192f817396a5a826087c5e0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0b475e39a192f817396a5a826087c5e0/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/899e35ca7b4117693d3662612b53d328/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/899e35ca7b4117693d3662612b53d328/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/7ec13a57dc869eeb2c7d84eced765952/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/7ec13a57dc869eeb2c7d84eced765952/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e6cde05e94bf623fefa5e420f94b643/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e6cde05e94bf623fefa5e420f94b643/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c7359db18398a25919efa593fe18efae/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c7359db18398a25919efa593fe18efae/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/95bd4ebffc0a1476492e1269682c326a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/95bd4ebffc0a1476492e1269682c326a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee76a5afeb8f5fbd6ce921f89978194c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee76a5afeb8f5fbd6ce921f89978194c/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/1cc8673b8a6894de51440aad9dd28dc7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/1cc8673b8a6894de51440aad9dd28dc7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4fb73f0a7bdf6d5e78435a05eefeb004/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4fb73f0a7bdf6d5e78435a05eefeb004/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e65693dadf4471361086d52c76bc218d/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e65693dadf4471361086d52c76bc218d/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d03e82474b66d00f5f9d1aed7e109868/transformed/vito-renderer-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d03e82474b66d00f5f9d1aed7e109868/transformed/vito-renderer-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/21b178c52a8d1a75f47df1009bed2add/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/21b178c52a8d1a75f47df1009bed2add/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/2801946c0c1cb8512afdb6610c0b7f4a/transformed/hermes-android-0.76.8-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/2801946c0c1cb8512afdb6610c0b7f4a/transformed/hermes-android-0.76.8-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a08a73ca73fd7c7c69fba6b420f362e/transformed/viewbinding-8.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a08a73ca73fd7c7c69fba6b420f362e/transformed/viewbinding-8.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/39173026b4c8188be6cb0066a98500e1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/39173026b4c8188be6cb0066a98500e1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a0d00c2b235e36aeace664c1fee753ef/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a0d00c2b235e36aeace664c1fee753ef/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f21344cf6149d5a6e399a9ac919c42f3/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f21344cf6149d5a6e399a9ac919c42f3/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9d40b8c96b07483673196d48a1c58bec/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9d40b8c96b07483673196d48a1c58bec/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a7bf8e476fa52b099954eaa35d44143e/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a7bf8e476fa52b099954eaa35d44143e/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/628b0e09c2aee0948f10deef04b50a6d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/628b0e09c2aee0948f10deef04b50a6d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e3d7db0e960f8ebdede435ed04f09628/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e3d7db0e960f8ebdede435ed04f09628/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/55d980d8843fdfd6e6a5566bb415b802/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/55d980d8843fdfd6e6a5566bb415b802/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/9e7917b091f7bac7febff5776942e4a4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/9e7917b091f7bac7febff5776942e4a4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c1d99238e956c90e4f2ae3f1bec241f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c1d99238e956c90e4f2ae3f1bec241f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ac6f4b9f83cffa93ad7355b26826ebc2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/ac6f4b9f83cffa93ad7355b26826ebc2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fdf153902ddeda2338f61291154916ac/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fdf153902ddeda2338f61291154916ac/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ae1449eeaf27e7fb53ef215b52c07895/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ae1449eeaf27e7fb53ef215b52c07895/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb6fa2ed7ff92c921a332e47aac6b2e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb6fa2ed7ff92c921a332e47aac6b2e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb8b7666969581815992ef055284c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cb8b7666969581815992ef055284c0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e9e311db3f05d97ed111e6a08b330c3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0e9e311db3f05d97ed111e6a08b330c3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/17cb913761158e133017e40abfe00680/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/17cb913761158e133017e40abfe00680/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/db5249f9d20141a00c0392572de1e92d/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/db5249f9d20141a00c0392572de1e92d/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/da42984186615d97ce6d80153c4a9b67/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/da42984186615d97ce6d80153c4a9b67/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/dunguyen/.gradle/caches/8.10.2/transforms/7d2720ff0af6d7cf6fa07041cc85e762/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/dunguyen/.gradle/caches/8.10.2/transforms/7d2720ff0af6d7cf6fa07041cc85e762/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /home/dunguyen/.gradle/caches/8.10.2/transforms/63032a93de3ab64e51d1236d45e67a36/transformed/avif-1.0.1.262e11d/AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /home/dunguyen/.gradle/caches/8.10.2/transforms/63032a93de3ab64e51d1236d45e67a36/transformed/avif-1.0.1.262e11d/AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-79
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/5cc390e8a0c12d1577b178162ca30b78/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/628b0e09c2aee0948f10deef04b50a6d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
